# Made using the MIDI to text converter by Dominic Bodman
# I found it on https://github.com/cheggu/MIPSMIDI

###########
# SONG DATA
###########
# Total Note Count: 2261
# Active Channels: 10
# Duration: 00:02:06
# Tempo Change Count: 1
# Tempo Change: BPM=120.0192, StartTime=0, EndTime=126473

# Format: Start Time, Instrument, Key, Volume, Duration
NOTE_DATA:
    .word    87361,     33,     41,     50,     118
    .word    87486,     128,     82,     50,     118
    .word    87486,     56,     75,     50,     118
    .word    87486,     128,     54,     50,     118
    .word    87610,     33,     37,     50,     244
    .word    87610,     56,     77,     50,     119
    .word    87610,     128,     40,     50,     119
    .word    87610,     128,     61,     50,     119
    .word    87610,     0,     37,     50,     244
    .word    87735,     128,     82,     50,     119
    .word    87735,     56,     78,     50,     119
    .word    87860,     0,     32,     50,     119
    .word    87860,     33,     32,     50,     119
    .word    87860,     56,     77,     50,     119
    .word    87860,     128,     61,     50,     119
    .word    87860,     128,     40,     50,     119
    .word    87985,     0,     37,     50,     119
    .word    87985,     128,     82,     50,     244
    .word    87985,     128,     57,     50,     244
    .word    87985,     118,     24,     50,     119
    .word    87985,     128,     51,     50,     244
    .word    87985,     128,     54,     50,     244
    .word    87985,     33,     37,     50,     119
    .word    87985,     56,     80,     50,     119
    .word    88110,     56,     80,     50,     244
    .word    88110,     118,     24,     50,     369
    .word    88110,     33,     37,     50,     369
    .word    88110,     0,     37,     50,     369
    .word    88235,     128,     82,     50,     119
    .word    88235,     128,     51,     50,     119
    .word    88360,     56,     70,     50,     119
    .word    88360,     128,     51,     50,     119
    .word    88485,     128,     54,     50,     244
    .word    88485,     128,     51,     50,     244
    .word    88485,     128,     40,     50,     244
    .word    88485,     128,     61,     50,     244
    .word    88485,     128,     82,     50,     244
    .word    88610,     33,     29,     50,     369
    .word    88610,     0,     29,     50,     369
    .word    88610,     118,     24,     50,     369
    .word    88610,     56,     71,     50,     244
    .word    88735,     128,     51,     50,     119
    .word    88735,     128,     82,     50,     119
    .word    88860,     56,     73,     50,     119
    .word    88860,     128,     51,     50,     119
    .word    88985,     33,     30,     50,     494
    .word    88985,     118,     24,     50,     494
    .word    88985,     128,     54,     50,     119
    .word    88985,     0,     30,     50,     494
    .word    88985,     56,     75,     50,     119
    .word    88985,     128,     82,     50,     119
    .word    89110,     128,     51,     50,     119
    .word    89110,     56,     73,     50,     119
    .word    89235,     128,     82,     50,     244
    .word    89235,     56,     75,     50,     244
    .word    89235,     128,     51,     50,     244
    .word    89485,     128,     40,     50,     244
    .word    89485,     128,     51,     50,     244
    .word    89485,     128,     82,     50,     244
    .word    89485,     56,     77,     50,     494
    .word    89485,     0,     32,     50,     494
    .word    89485,     128,     54,     50,     244
    .word    89485,     128,     61,     50,     244
    .word    89485,     33,     32,     50,     494
    .word    89735,     128,     51,     50,     119
    .word    89735,     128,     82,     50,     119
    .word    89860,     128,     51,     50,     119
    .word    89860,     128,     82,     50,     119
    .word    89985,     0,     34,     50,     244
    .word    89985,     128,     55,     50,     244
    .word    89985,     128,     82,     50,     244
    .word    89985,     33,     34,     50,     244
    .word    89985,     56,     80,     50,     119
    .word    89985,     118,     24,     50,     244
    .word    89985,     128,     54,     50,     244
    .word    89985,     128,     51,     50,     244
    .word    90110,     56,     80,     50,     244
    .word    90235,     128,     51,     50,     119
    .word    90235,     128,     82,     50,     119
    .word    90235,     33,     34,     50,     244
    .word    90235,     118,     24,     50,     244
    .word    90235,     0,     34,     50,     244
    .word    90360,     56,     70,     50,     119
    .word    90360,     128,     51,     50,     119
    .word    90485,     128,     54,     50,     244
    .word    90485,     128,     61,     50,     244
    .word    90485,     128,     82,     50,     244
    .word    90485,     0,     32,     50,     119
    .word    90485,     33,     32,     50,     119
    .word    90485,     128,     51,     50,     244
    .word    90485,     128,     40,     50,     244
    .word    90610,     56,     71,     50,     244
    .word    90610,     0,     34,     50,     369
    .word    90610,     33,     34,     50,     369
    .word    90735,     128,     82,     50,     244
    .word    90735,     128,     51,     50,     244
    .word    90735,     118,     24,     50,     119
    .word    90735,     128,     55,     50,     244
    .word    90860,     56,     73,     50,     119
    .word    90860,     118,     24,     50,     119
    .word    90985,     128,     54,     50,     244
    .word    90985,     128,     82,     50,     244
    .word    90985,     56,     75,     50,     119
    .word    91110,     56,     73,     50,     119
    .word    91235,     128,     40,     50,     119
    .word    91235,     128,     61,     50,     119
    .word    91235,     128,     82,     50,     119
    .word    91235,     56,     75,     50,     244
    .word    91235,     0,     40,     50,     119
    .word    91235,     33,     40,     50,     119
    .word    91360,     0,     41,     50,     119
    .word    91360,     128,     40,     50,     119
    .word    91360,     128,     61,     50,     119
    .word    91360,     33,     41,     50,     119
    .word    91485,     56,     77,     50,     494
    .word    91485,     128,     82,     50,     119
    .word    91485,     128,     54,     50,     119
    .word    91610,     128,     40,     50,     119
    .word    91610,     0,     37,     50,     244
    .word    91610,     33,     37,     50,     244
    .word    91610,     128,     61,     50,     119
    .word    91735,     128,     82,     50,     119
    .word    91860,     0,     32,     50,     119
    .word    91860,     128,     40,     50,     119
    .word    91860,     128,     61,     50,     119
    .word    91860,     33,     32,     50,     119
    .word    91985,     118,     24,     50,     119
    .word    91985,     56,     77,     50,     119
    .word    91985,     0,     37,     50,     119
    .word    91985,     128,     54,     50,     243
    .word    91985,     128,     82,     50,     243
    .word    91985,     128,     57,     50,     243
    .word    91985,     33,     37,     50,     119
    .word    92110,     33,     37,     50,     368
    .word    92110,     56,     83,     50,     243
    .word    92110,     0,     37,     50,     368
    .word    92110,     118,     24,     50,     368
    .word    92235,     128,     51,     50,     118
    .word    92235,     128,     82,     50,     118
    .word    92360,     128,     51,     50,     118
    .word    92360,     56,     85,     50,     118
    .word    92485,     128,     51,     50,     243
    .word    92485,     128,     54,     50,     243
    .word    92485,     128,     61,     50,     243
    .word    92485,     128,     40,     50,     243
    .word    92485,     128,     82,     50,     243
    .word    92485,     56,     84,     50,     118
    .word    92610,     56,     83,     50,     118
    .word    92610,     33,     29,     50,     368
    .word    92610,     118,     24,     50,     368
    .word    92610,     0,     29,     50,     368
    .word    92735,     56,     82,     50,     243
    .word    92735,     128,     82,     50,     118
    .word    92735,     128,     51,     50,     118
    .word    92860,     128,     51,     50,     118
    .word    92985,     33,     30,     50,     493
    .word    92985,     0,     30,     50,     493
    .word    92985,     56,     81,     50,     118
    .word    92985,     128,     82,     50,     118
    .word    92985,     118,     24,     50,     493
    .word    92985,     128,     54,     50,     118
    .word    93110,     128,     51,     50,     118
    .word    93110,     56,     80,     50,     243
    .word    93235,     128,     82,     50,     243
    .word    93235,     128,     51,     50,     243
    .word    93360,     56,     79,     50,     118
    .word    93485,     128,     51,     50,     243
    .word    93485,     128,     61,     50,     243
    .word    93485,     128,     40,     50,     243
    .word    93485,     33,     32,     50,     493
    .word    93485,     56,     78,     50,     118
    .word    93485,     0,     32,     50,     493
    .word    93485,     128,     54,     50,     243
    .word    93485,     128,     82,     50,     243
    .word    93610,     56,     77,     50,     118
    .word    93735,     128,     82,     50,     118
    .word    93735,     128,     51,     50,     118
    .word    93735,     56,     76,     50,     243
    .word    93859,     128,     51,     50,     119
    .word    93984,     56,     75,     50,     119
    .word    93984,     0,     34,     50,     244
    .word    93984,     128,     82,     50,     244
    .word    93984,     118,     24,     50,     244
    .word    93984,     128,     51,     50,     244
    .word    93984,     128,     54,     50,     244
    .word    93984,     33,     34,     50,     244
    .word    94109,     56,     74,     50,     119
    .word    94234,     118,     24,     50,     244
    .word    94234,     33,     34,     50,     244
    .word    94234,     56,     73,     50,     244
    .word    94234,     128,     82,     50,     119
    .word    94234,     0,     34,     50,     244
    .word    94234,     128,     51,     50,     119
    .word    94359,     128,     54,     50,     119
    .word    94484,     56,     72,     50,     119
    .word    94484,     128,     51,     50,     244
    .word    94484,     0,     32,     50,     119
    .word    94484,     33,     32,     50,     119
    .word    94484,     128,     40,     50,     244
    .word    94484,     128,     82,     50,     244
    .word    94484,     128,     61,     50,     244
    .word    94609,     0,     34,     50,     369
    .word    94609,     56,     71,     50,     244
    .word    94609,     33,     34,     50,     369
    .word    94734,     128,     51,     50,     244
    .word    94734,     118,     24,     50,     119
    .word    94734,     128,     54,     50,     244
    .word    94859,     56,     70,     50,     119
    .word    94859,     118,     24,     50,     119
    .word    94984,     128,     55,     50,     119
    .word    94984,     56,     69,     50,     119
    .word    94984,     128,     82,     50,     119
    .word    94984,     128,     51,     50,     119
    .word    95109,     56,     68,     50,     119
    .word    95109,     128,     54,     50,     119
    .word    95234,     128,     40,     50,     119
    .word    95234,     0,     40,     50,     119
    .word    95234,     33,     40,     50,     119
    .word    95234,     56,     67,     50,     119
    .word    95234,     56,     66,     50,     119
    .word    95234,     128,     61,     50,     119
    .word    95359,     128,     51,     50,     119
    .word    95359,     128,     54,     50,     119
    .word    95359,     33,     41,     50,     119
    .word    95359,     128,     40,     50,     119
    .word    95359,     56,     65,     50,     119
    .word    95359,     128,     57,     50,     119
    .word    95359,     0,     41,     50,     119
    .word    95359,     128,     61,     50,     119
    .word    95359,     128,     55,     50,     119
    .word    95484,     128,     82,     50,     119
    .word    95484,     56,     64,     50,     119
    .word    95609,     0,     37,     50,     244
    .word    95609,     56,     63,     50,     119
    .word    95609,     128,     54,     50,     119
    .word    95609,     128,     61,     50,     119
    .word    95609,     128,     40,     50,     119
    .word    95609,     33,     37,     50,     244
    .word    95734,     56,     62,     50,     119
    .word    95734,     128,     51,     50,     119
    .word    95734,     56,     61,     50,     119
    .word    95859,     56,     60,     50,     119
    .word    95859,     56,     59,     50,     119
    .word    95859,     128,     54,     50,     119
    .word    95859,     33,     32,     50,     119
    .word    95859,     128,     61,     50,     119
    .word    95859,     128,     40,     50,     119
    .word    95859,     0,     32,     50,     119
    .word    95984,     128,     51,     50,     244
    .word    95984,     33,     37,     50,     119
    .word    95984,     0,     37,     50,     119
    .word    95984,     128,     82,     50,     244
    .word    95984,     56,     80,     50,     369
    .word    95984,     128,     57,     50,     244
    .word    95984,     118,     24,     50,     119
    .word    96109,     33,     37,     50,     369
    .word    96109,     0,     37,     50,     369
    .word    96109,     118,     24,     50,     369
    .word    96234,     128,     51,     50,     119
    .word    96234,     128,     54,     50,     119
    .word    96359,     56,     85,     50,     119
    .word    96359,     128,     51,     50,     119
    .word    96484,     128,     61,     50,     244
    .word    96484,     128,     82,     50,     244
    .word    96484,     128,     54,     50,     244
    .word    96484,     128,     40,     50,     244
    .word    96484,     56,     84,     50,     244
    .word    96484,     128,     51,     50,     244
    .word    96609,     0,     29,     50,     369
    .word    96609,     118,     24,     50,     369
    .word    96609,     33,     29,     50,     369
    .word    96734,     128,     54,     50,     119
    .word    96734,     128,     51,     50,     119
    .word    96734,     56,     82,     50,     244
    .word    96859,     128,     51,     50,     119
    .word    96984,     118,     24,     50,     494
    .word    96984,     128,     82,     50,     119
    .word    96984,     128,     54,     50,     119
    .word    96984,     33,     30,     50,     494
    .word    96984,     56,     80,     50,     244
    .word    96984,     0,     30,     50,     494
    .word    97109,     128,     51,     50,     119
    .word    97234,     128,     54,     50,     244
    .word    97234,     128,     51,     50,     244
    .word    97234,     56,     82,     50,     244
    .word    97484,     128,     54,     50,     244
    .word    97484,     128,     51,     50,     244
    .word    97484,     128,     61,     50,     244
    .word    97484,     56,     77,     50,     244
    .word    97484,     128,     82,     50,     244
    .word    97484,     33,     32,     50,     494
    .word    97484,     0,     32,     50,     494
    .word    97484,     128,     40,     50,     244
    .word    97734,     128,     54,     50,     119
    .word    97734,     56,     78,     50,     244
    .word    97734,     128,     51,     50,     119
    .word    97859,     128,     51,     50,     119
    .word    97984,     128,     82,     50,     244
    .word    97984,     118,     24,     50,     244
    .word    97984,     33,     34,     50,     244
    .word    97984,     56,     80,     50,     244
    .word    97984,     0,     34,     50,     244
    .word    97984,     128,     51,     50,     244
    .word    97984,     128,     55,     50,     244
    .word    97984,     128,     54,     50,     244
    .word    98234,     56,     85,     50,     243
    .word    98234,     33,     34,     50,     243
    .word    98234,     118,     24,     50,     243
    .word    98234,     128,     54,     50,     119
    .word    98234,     128,     51,     50,     119
    .word    98234,     0,     34,     50,     243
    .word    98359,     128,     51,     50,     118
    .word    98484,     33,     32,     50,     118
    .word    98484,     128,     82,     50,     243
    .word    98484,     56,     84,     50,     243
    .word    98484,     0,     32,     50,     118
    .word    98484,     128,     54,     50,     243
    .word    98484,     128,     51,     50,     243
    .word    98484,     128,     40,     50,     243
    .word    98484,     128,     61,     50,     243
    .word    98609,     33,     34,     50,     368
    .word    98609,     0,     34,     50,     368
    .word    98734,     128,     54,     50,     243
    .word    98734,     118,     24,     50,     118
    .word    98734,     128,     55,     50,     243
    .word    98734,     56,     85,     50,     1243
    .word    98734,     128,     51,     50,     243
    .word    98859,     118,     24,     50,     118
    .word    98984,     128,     82,     50,     243
    .word    98984,     128,     54,     50,     243
    .word    99234,     128,     54,     50,     118
    .word    99234,     128,     61,     50,     118
    .word    99234,     0,     40,     50,     118
    .word    99234,     33,     40,     50,     118
    .word    99234,     128,     40,     50,     118
    .word    99359,     128,     40,     50,     118
    .word    99359,     0,     41,     50,     118
    .word    99359,     128,     61,     50,     118
    .word    99359,     33,     41,     50,     118
    .word    99484,     128,     82,     50,     118
    .word    99609,     128,     54,     50,     243
    .word    99609,     128,     40,     50,     243
    .word    99609,     0,     37,     50,     243
    .word    99609,     33,     37,     50,     243
    .word    99609,     128,     61,     50,     243
    .word    99859,     0,     32,     50,     118
    .word    99859,     128,     61,     50,     118
    .word    99859,     33,     32,     50,     118
    .word    99859,     128,     40,     50,     118
    .word    99984,     128,     54,     50,     243
    .word    99984,     33,     37,     50,     118
    .word    99984,     128,     57,     50,     243
    .word    99984,     0,     37,     50,     118
    .word    99984,     56,     82,     50,     368
    .word    99984,     128,     82,     50,     243
    .word    99984,     118,     24,     50,     118
    .word    100108,     118,     24,     50,     369
    .word    100108,     33,     37,     50,     369
    .word    100108,     0,     37,     50,     369
    .word    100233,     128,     51,     50,     119
    .word    100358,     128,     51,     50,     119
    .word    100358,     56,     89,     50,     119
    .word    100483,     128,     82,     50,     244
    .word    100483,     128,     51,     50,     244
    .word    100483,     128,     54,     50,     244
    .word    100483,     128,     40,     50,     244
    .word    100483,     56,     87,     50,     244
    .word    100483,     128,     61,     50,     244
    .word    100608,     118,     24,     50,     369
    .word    100608,     0,     29,     50,     369
    .word    100608,     33,     29,     50,     369
    .word    100733,     128,     54,     50,     119
    .word    100733,     56,     86,     50,     244
    .word    100733,     128,     51,     50,     119
    .word    100858,     128,     51,     50,     119
    .word    100983,     128,     82,     50,     119
    .word    100983,     56,     84,     50,     244
    .word    100983,     118,     24,     50,     494
    .word    100983,     33,     30,     50,     494
    .word    100983,     0,     30,     50,     494
    .word    100983,     128,     54,     50,     119
    .word    101108,     128,     51,     50,     119
    .word    101233,     128,     54,     50,     244
    .word    101233,     128,     51,     50,     244
    .word    101233,     56,     86,     50,     244
    .word    101483,     0,     32,     50,     494
    .word    101483,     33,     32,     50,     494
    .word    101483,     56,     80,     50,     494
    .word    101483,     128,     61,     50,     244
    .word    101483,     128,     82,     50,     244
    .word    101483,     128,     54,     50,     244
    .word    101483,     128,     40,     50,     244
    .word    101483,     128,     51,     50,     244
    .word    101733,     330,     71,     50,     244
    .word    101733,     128,     54,     50,     119
    .word    101733,     128,     51,     50,     119
    .word    101858,     128,     51,     50,     119
    .word    101983,     128,     54,     50,     244
    .word    101983,     118,     24,     50,     244
    .word    101983,     33,     34,     50,     244
    .word    101983,     128,     82,     50,     244
    .word    101983,     56,     82,     50,     494
    .word    101983,     128,     51,     50,     244
    .word    101983,     0,     34,     50,     244
    .word    101983,     330,     21,     50,     244
    .word    102233,     33,     34,     50,     244
    .word    102233,     330,     77,     50,     244
    .word    102233,     0,     34,     50,     244
    .word    102233,     118,     24,     50,     244
    .word    102233,     128,     51,     50,     244
    .word    102233,     128,     54,     50,     244
    .word    102483,     128,     82,     50,     244
    .word    102483,     128,     61,     50,     244
    .word    102483,     33,     32,     50,     119
    .word    102483,     56,     88,     50,     494
    .word    102483,     128,     51,     50,     244
    .word    102483,     0,     32,     50,     119
    .word    102483,     128,     40,     50,     244
    .word    102483,     128,     54,     50,     244
    .word    102483,     330,     21,     50,     244
    .word    102608,     0,     34,     50,     369
    .word    102608,     33,     34,     50,     369
    .word    102733,     118,     24,     50,     119
    .word    102733,     128,     54,     50,     244
    .word    102733,     128,     51,     50,     244
    .word    102733,     330,     82,     50,     244
    .word    102858,     118,     24,     50,     119
    .word    102983,     128,     55,     50,     244
    .word    102983,     128,     51,     50,     244
    .word    102983,     128,     82,     50,     244
    .word    102983,     128,     54,     50,     244
    .word    102983,     56,     93,     50,     994
    .word    102983,     330,     21,     50,     994
    .word    103233,     128,     61,     50,     119
    .word    103233,     0,     40,     50,     119
    .word    103233,     128,     54,     50,     119
    .word    103233,     33,     40,     50,     119
    .word    103233,     128,     40,     50,     119
    .word    103358,     128,     51,     50,     119
    .word    103358,     128,     55,     50,     119
    .word    103358,     128,     61,     50,     119
    .word    103358,     0,     41,     50,     119
    .word    103358,     33,     41,     50,     119
    .word    103358,     128,     57,     50,     119
    .word    103358,     128,     40,     50,     119
    .word    103483,     128,     82,     50,     119
    .word    103608,     128,     40,     50,     119
    .word    103608,     128,     54,     50,     119
    .word    103608,     128,     61,     50,     119
    .word    103608,     33,     37,     50,     244
    .word    103608,     0,     37,     50,     244
    .word    103733,     128,     51,     50,     119
    .word    103858,     128,     40,     50,     119
    .word    103858,     0,     32,     50,     119
    .word    103858,     128,     54,     50,     119
    .word    103858,     33,     32,     50,     119
    .word    103858,     128,     61,     50,     119
    .word    103983,     0,     43,     50,     244
    .word    103983,     118,     24,     50,     494
    .word    103983,     33,     31,     50,     244
    .word    103983,     128,     35,     50,     494
    .word    104233,     33,     32,     50,     244
    .word    104233,     0,     44,     50,     244
    .word    104483,     0,     44,     50,     243
    .word    104483,     33,     32,     50,     243
    .word    104733,     0,     44,     50,     243
    .word    104733,     33,     32,     50,     243
    .word    104733,     128,     35,     50,     243
    .word    104733,     118,     24,     50,     243
    .word    104983,     33,     31,     50,     243
    .word    104983,     0,     43,     50,     243
    .word    104983,     118,     24,     50,     493
    .word    104983,     128,     35,     50,     493
    .word    105233,     33,     32,     50,     243
    .word    105233,     0,     44,     50,     243
    .word    105483,     33,     32,     50,     243
    .word    105483,     0,     44,     50,     243
    .word    105733,     0,     44,     50,     243
    .word    105733,     33,     32,     50,     243
    .word    105983,     0,     43,     50,     243
    .word    105983,     118,     24,     50,     493
    .word    105983,     128,     35,     50,     493
    .word    105983,     33,     31,     50,     243
    .word    106233,     33,     32,     50,     243
    .word    106233,     0,     44,     50,     243
    .word    106482,     33,     32,     50,     244
    .word    106482,     0,     44,     50,     244
    .word    106732,     118,     24,     50,     244
    .word    106732,     33,     32,     50,     244
    .word    106732,     128,     35,     50,     244
    .word    106732,     0,     44,     50,     244
    .word    106982,     118,     24,     50,     494
    .word    106982,     128,     35,     50,     494
    .word    106982,     33,     31,     50,     244
    .word    106982,     0,     43,     50,     244
    .word    107232,     0,     44,     50,     244
    .word    107232,     33,     32,     50,     244
    .word    107482,     33,     32,     50,     244
    .word    107482,     0,     44,     50,     244
    .word    107732,     33,     32,     50,     244
    .word    107732,     0,     44,     50,     244
    .word    107982,     33,     31,     50,     244
    .word    107982,     128,     35,     50,     494
    .word    107982,     0,     43,     50,     244
    .word    107982,     118,     24,     50,     494
    .word    108232,     33,     32,     50,     244
    .word    108232,     0,     44,     50,     244
    .word    108482,     33,     32,     50,     244
    .word    108482,     0,     44,     50,     244
    .word    108732,     118,     24,     50,     244
    .word    108732,     128,     35,     50,     244
    .word    108732,     0,     44,     50,     244
    .word    108732,     33,     32,     50,     244
    .word    108982,     128,     35,     50,     494
    .word    108982,     118,     24,     50,     494
    .word    108982,     33,     31,     50,     244
    .word    108982,     0,     43,     50,     244
    .word    109232,     0,     44,     50,     244
    .word    109232,     33,     32,     50,     244
    .word    109482,     0,     44,     50,     244
    .word    109482,     33,     32,     50,     244
    .word    109732,     0,     44,     50,     244
    .word    109732,     33,     32,     50,     244
    .word    109982,     33,     31,     50,     244
    .word    109982,     0,     43,     50,     244
    .word    109982,     118,     24,     50,     494
    .word    109982,     128,     35,     50,     494
    .word    110232,     33,     32,     50,     244
    .word    110232,     0,     44,     50,     244
    .word    110482,     0,     44,     50,     244
    .word    110482,     33,     32,     50,     244
    .word    110732,     118,     24,     50,     243
    .word    110732,     128,     35,     50,     243
    .word    110732,     33,     32,     50,     243
    .word    110732,     0,     44,     50,     243
    .word    110982,     128,     43,     50,     118
    .word    110982,     128,     61,     50,     118
    .word    110982,     0,     43,     50,     243
    .word    110982,     33,     31,     50,     243
    .word    111107,     128,     61,     50,     243
    .word    111107,     128,     43,     50,     243
    .word    111232,     0,     44,     50,     243
    .word    111232,     33,     32,     50,     243
    .word    111357,     118,     24,     50,     118
    .word    111357,     128,     35,     50,     118
    .word    111482,     128,     35,     50,     118
    .word    111482,     0,     44,     50,     243
    .word    111482,     118,     24,     50,     493
    .word    111482,     33,     32,     50,     243
    .word    111607,     128,     43,     50,     118
    .word    111607,     128,     61,     50,     118
    .word    111732,     128,     61,     50,     118
    .word    111732,     128,     43,     50,     118
    .word    111732,     0,     44,     50,     243
    .word    111732,     33,     32,     50,     243
    .word    111857,     128,     43,     50,     118
    .word    111857,     128,     61,     50,     118
    .word    111982,     33,     32,     50,     118
    .word    111982,     118,     24,     50,     493
    .word    111982,     128,     54,     50,     243
    .word    111982,     128,     82,     50,     243
    .word    111982,     128,     35,     50,     243
    .word    111982,     0,     44,     50,     118
    .word    112107,     33,     32,     50,     118
    .word    112107,     0,     44,     50,     118
    .word    112232,     0,     44,     50,     243
    .word    112232,     128,     82,     50,     243
    .word    112232,     33,     32,     50,     243
    .word    112482,     33,     35,     50,     243
    .word    112482,     128,     61,     50,     243
    .word    112482,     128,     82,     50,     243
    .word    112482,     128,     43,     50,     243
    .word    112482,     128,     54,     50,     243
    .word    112482,     0,     47,     50,     243
    .word    112731,     128,     82,     50,     119
    .word    112731,     33,     37,     50,     244
    .word    112731,     0,     49,     50,     244
    .word    112856,     128,     82,     50,     119
    .word    112981,     128,     82,     50,     244
    .word    112981,     128,     54,     50,     244
    .word    112981,     33,     38,     50,     119
    .word    112981,     118,     24,     50,     244
    .word    112981,     128,     35,     50,     244
    .word    112981,     0,     50,     50,     119
    .word    113106,     33,     38,     50,     119
    .word    113106,     0,     50,     50,     119
    .word    113231,     33,     38,     50,     244
    .word    113231,     118,     24,     50,     244
    .word    113231,     0,     50,     50,     244
    .word    113231,     128,     82,     50,     244
    .word    113231,     128,     35,     50,     244
    .word    113481,     0,     49,     50,     244
    .word    113481,     128,     43,     50,     244
    .word    113481,     128,     82,     50,     244
    .word    113481,     128,     61,     50,     244
    .word    113481,     128,     54,     50,     244
    .word    113481,     33,     37,     50,     244
    .word    113731,     0,     47,     50,     244
    .word    113731,     128,     82,     50,     119
    .word    113731,     33,     35,     50,     244
    .word    113856,     128,     82,     50,     119
    .word    113981,     128,     82,     50,     244
    .word    113981,     118,     24,     50,     244
    .word    113981,     33,     32,     50,     244
    .word    113981,     0,     44,     50,     244
    .word    113981,     128,     35,     50,     244
    .word    113981,     128,     54,     50,     244
    .word    114231,     118,     24,     50,     244
    .word    114231,     0,     44,     50,     244
    .word    114231,     128,     82,     50,     244
    .word    114231,     128,     35,     50,     244
    .word    114231,     33,     32,     50,     244
    .word    114481,     33,     35,     50,     494
    .word    114481,     0,     47,     50,     494
    .word    114481,     128,     43,     50,     494
    .word    114481,     128,     82,     50,     494
    .word    114481,     128,     54,     50,     494
    .word    114481,     128,     61,     50,     494
    .word    114981,     128,     54,     50,     244
    .word    114981,     128,     82,     50,     244
    .word    114981,     128,     35,     50,     244
    .word    114981,     118,     24,     50,     244
    .word    114981,     0,     44,     50,     244
    .word    114981,     33,     32,     50,     244
    .word    115231,     0,     44,     50,     244
    .word    115231,     33,     32,     50,     244
    .word    115231,     128,     82,     50,     244
    .word    115231,     118,     24,     50,     244
    .word    115231,     128,     35,     50,     244
    .word    115481,     128,     61,     50,     494
    .word    115481,     128,     82,     50,     494
    .word    115481,     0,     47,     50,     494
    .word    115481,     128,     54,     50,     494
    .word    115481,     33,     35,     50,     494
    .word    115481,     128,     43,     50,     494
    .word    115981,     128,     82,     50,     244
    .word    115981,     128,     54,     50,     244
    .word    115981,     0,     44,     50,     119
    .word    115981,     33,     32,     50,     119
    .word    115981,     128,     35,     50,     244
    .word    115981,     118,     24,     50,     494
    .word    116106,     33,     32,     50,     119
    .word    116106,     0,     44,     50,     119
    .word    116231,     0,     44,     50,     244
    .word    116231,     33,     32,     50,     244
    .word    116231,     128,     82,     50,     244
    .word    116481,     33,     35,     50,     244
    .word    116481,     128,     43,     50,     244
    .word    116481,     0,     47,     50,     244
    .word    116481,     128,     61,     50,     244
    .word    116481,     128,     54,     50,     244
    .word    116481,     128,     82,     50,     244
    .word    116731,     33,     37,     50,     244
    .word    116731,     128,     82,     50,     119
    .word    116731,     0,     49,     50,     244
    .word    116856,     128,     82,     50,     119
    .word    116981,     128,     35,     50,     243
    .word    116981,     0,     50,     50,     119
    .word    116981,     33,     38,     50,     119
    .word    116981,     128,     82,     50,     243
    .word    116981,     118,     24,     50,     243
    .word    116981,     128,     54,     50,     243
    .word    117106,     33,     38,     50,     118
    .word    117106,     0,     50,     50,     118
    .word    117231,     128,     35,     50,     243
    .word    117231,     128,     82,     50,     243
    .word    117231,     33,     38,     50,     243
    .word    117231,     0,     50,     50,     243
    .word    117231,     118,     24,     50,     243
    .word    117481,     128,     61,     50,     243
    .word    117481,     128,     54,     50,     243
    .word    117481,     128,     43,     50,     243
    .word    117481,     128,     82,     50,     243
    .word    117481,     33,     37,     50,     243
    .word    117481,     0,     49,     50,     243
    .word    117731,     128,     82,     50,     118
    .word    117731,     33,     35,     50,     243
    .word    117731,     0,     47,     50,     243
    .word    117856,     128,     82,     50,     118
    .word    117981,     0,     44,     50,     493
    .word    117981,     118,     24,     50,     493
    .word    117981,     33,     32,     50,     493
    .word    117981,     128,     54,     50,     493
    .word    117981,     128,     35,     50,     493
    .word    117981,     128,     82,     50,     493
    .word    118731,     128,     35,     50,     243
    .word    118731,     118,     24,     50,     243
    .word    118980,     128,     35,     50,     494
    .word    118980,     118,     24,     50,     494
    .word    119980,     118,     24,     50,     494
    .word    119980,     128,     82,     50,     244
    .word    119980,     0,     44,     50,     119
    .word    119980,     128,     35,     50,     244
    .word    119980,     128,     54,     50,     244
    .word    119980,     33,     32,     50,     119
    .word    120105,     0,     44,     50,     119
    .word    120105,     33,     32,     50,     119
    .word    120230,     0,     44,     50,     244
    .word    120230,     128,     82,     50,     244
    .word    120230,     33,     32,     50,     244
    .word    120480,     128,     82,     50,     244
    .word    120480,     128,     43,     50,     244
    .word    120480,     128,     61,     50,     244
    .word    120480,     33,     35,     50,     244
    .word    120480,     128,     54,     50,     244
    .word    120480,     0,     47,     50,     244
    .word    120730,     128,     82,     50,     119
    .word    120730,     0,     49,     50,     244
    .word    120730,     33,     37,     50,     244
    .word    120855,     128,     82,     50,     119
    .word    120980,     118,     24,     50,     244
    .word    120980,     33,     38,     50,     119
    .word    120980,     0,     50,     50,     119
    .word    120980,     128,     82,     50,     244
    .word    120980,     128,     54,     50,     244
    .word    120980,     128,     35,     50,     244
    .word    121105,     0,     50,     50,     119
    .word    121105,     33,     38,     50,     119
    .word    121230,     0,     50,     50,     244
    .word    121230,     118,     24,     50,     244
    .word    121230,     33,     38,     50,     244
    .word    121230,     128,     82,     50,     244
    .word    121230,     128,     35,     50,     244
    .word    121480,     128,     43,     50,     244
    .word    121480,     128,     54,     50,     244
    .word    121480,     128,     61,     50,     244
    .word    121480,     128,     82,     50,     244
